Year of Birth,Gender,Ethnicity,Rank,Child's First Name,Count
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,1,SOPHIA,119
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,2,CHLOE,106
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,3,EMILY,93
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,4,OLIVIA,89
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,5,EMMA,75
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,6,ISABELLA,67
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,7,TIFFANY,54
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,8,ASHLEY,52
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,9,FIONA,48
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,10,ANGELA,47
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,11,VIVIAN,44
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,12,MICHELLE,42
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,13,JOANNA,38
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,13,SARAH,38
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,14,MIA,36
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,15,IVY,35
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,16,GRACE,33
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,16,NICOLE,33
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,17,VICKY,32
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,18,JASMINE,31
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,19,ANNA,30
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,20,ELAINE,28
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,21,ALICE,27
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,21,CATHERINE,27
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,21,CLAIRE,27
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,21,JENNY,27
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,21,MAYA,27
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,22,ALYSSA,26
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,22,ANGELINA,26
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,22,IRIS,26
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,22,JESSICA,26
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,22,SELINA,26
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,22,TENZIN,26
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,23,ALINA,25
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,23,ELLA,25
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,23,SOPHIE,25
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,23,WINNIE,25
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,23,ZOE,25
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,24,ABIGAIL,24
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,24,AMY,24
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,24,FATIMA,24
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,24,JULIA,24
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,24,SARA,24
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,25,AVA,23
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,25,HANNAH,23
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,25,SABRINA,23
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,25,ZAINAB,23
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,26,AMANDA,22
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,26,ANGEL,22
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,26,EVA,22
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,26,JOYCE,22
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,26,KAREN,22
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,26,KELLY,22
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,26,SAMANTHA,22
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,26,STEPHANIE,22
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,26,VICTORIA,22
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,27,KATHERINE,21
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,27,KAYLA,21
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,27,NINA,21
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,28,ANNIE,20
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,28,CHRISTINA,20
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,28,IRENE,20
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,28,KAYLEE,20
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,28,NATALIE,20
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,28,SHARON,20
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,29,AUDREY,19
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,29,ERICA,19
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,29,MADISON,19
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,29,SOFIA,19
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,29,ZAHRA,19
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,30,EILEEN,18
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,30,JENNIFER,18
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,30,JESSIE,18
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,30,KATIE,18
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,30,PHOEBE,18
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,30,RACHEL,18
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,30,XIN,18
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,31,ALLISON,17
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,31,AYESHA,17
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,31,EVELYN,17
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,31,MARYAM,17
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,31,MILA,17
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,31,SERENA,17
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,32,BELLA,16
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,32,HAILEY,16
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,32,LEAH,16
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,32,LILLIAN,16
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,32,SYEDA,16
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,32,WENDY,16
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,33,ARIANA,15
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,33,ELIZABETH,15
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,33,JOCELYN,15
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,33,LILY,15
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,33,QUEENIE,15
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,33,VANESSA,15
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,34,AMELIA,14
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,34,ANIKA,14
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,34,CHARLOTTE,14
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,34,CINDY,14
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,34,CYNTHIA,14
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,34,JANICE,14
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,34,JOY,14
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,34,KATELYN,14
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,34,TINA,14
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,34,ZARA,14
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,ADA,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,AISHA,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,ALEXANDRA,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,AMBER,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,BRIANNA,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,ERIN,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,GIANNA,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,JANNAT,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,LAUREN,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,MELODY,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,REBECCA,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,SELENA,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,YU,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,35,KHLOE,13
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,ALEENA,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,ALIYAH,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,ARIA,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,ARYA,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,CECILIA,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,CHRISTY,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,DIYA,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,ELENA,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,ERIKA,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,ISABEL,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,JIA,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,MANDY,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,MINA,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,36,SHIRLEY,12
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,37,ARIANNA,11
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,37,CHRISTINE,11
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,37,DAISY,11
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,37,ELINA,11
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,37,ESHAL,11
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,37,ISABELLE,11
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,37,KAITLYN,11
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,37,KYLIE,11
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,37,RAINA,11
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,AIZA,10
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,ALEXA,10
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,ALISHA,10
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,ANGIE,10
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,ANNABELLE,10
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,BONNIE,10
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,HELEN,10
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,KATE,10
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,LEELA,10
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,MAGGIE,10
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,MEGAN,10
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,RENEE,10
2011,FEMALE,ASIAN AND PACIFIC ISLANDER,38,TANISHA,10
2011,FEMALE,BLACK NON HISPANIC,1,MADISON,176
2011,FEMALE,BLACK NON HISPANIC,2,LONDON,92
2011,FEMALE,BLACK NON HISPANIC,3,KAYLA,78
2011,FEMALE,BLACK NON HISPANIC,4,CHLOE,72
2011,FEMALE,BLACK NON HISPANIC,5,AALIYAH,69
2011,FEMALE,BLACK NON HISPANIC,6,MAKAYLA,67
2011,FEMALE,BLACK NON HISPANIC,7,NEVAEH,60
2011,FEMALE,BLACK NON HISPANIC,8,GABRIELLE,55
2011,FEMALE,BLACK NON HISPANIC,9,TAYLOR,53
2011,FEMALE,BLACK NON HISPANIC,10,JADA,52
2011,FEMALE,BLACK NON HISPANIC,10,OLIVIA,52
2011,FEMALE,BLACK NON HISPANIC,10,SERENITY,52
2011,FEMALE,BLACK NON HISPANIC,11,ABIGAIL,51
2011,FEMALE,BLACK NON HISPANIC,11,FATOUMATA,51
2011,FEMALE,BLACK NON HISPANIC,12,FAITH,46
2011,FEMALE,BLACK NON HISPANIC,13,NYLA,43
2011,FEMALE,BLACK NON HISPANIC,13,ZOE,43
2011,FEMALE,BLACK NON HISPANIC,14,KHLOE,42
2011,FEMALE,BLACK NON HISPANIC,14,NYLAH,42
2011,FEMALE,BLACK NON HISPANIC,14,SAVANNAH,42
2011,FEMALE,BLACK NON HISPANIC,15,AVA,40
2011,FEMALE,BLACK NON HISPANIC,15,SARAH,40
2011,FEMALE,BLACK NON HISPANIC,16,LAILA,39
2011,FEMALE,BLACK NON HISPANIC,16,LEAH,39
2011,FEMALE,BLACK NON HISPANIC,17,ARIANNA,38
2011,FEMALE,BLACK NON HISPANIC,17,BRIANNA,38
2011,FEMALE,BLACK NON HISPANIC,17,JAYLA,38
2011,FEMALE,BLACK NON HISPANIC,17,NIA,38
2011,FEMALE,BLACK NON HISPANIC,18,CHELSEA,37
2011,FEMALE,BLACK NON HISPANIC,19,VICTORIA,36
2011,FEMALE,BLACK NON HISPANIC,20,ALYSSA,35
2011,FEMALE,BLACK NON HISPANIC,20,ANIYAH,35
2011,FEMALE,BLACK NON HISPANIC,20,BRIELLE,35
2011,FEMALE,BLACK NON HISPANIC,20,DESTINY,35
2011,FEMALE,BLACK NON HISPANIC,20,ISABELLA,35
2011,FEMALE,BLACK NON HISPANIC,21,NAOMI,34
2011,FEMALE,BLACK NON HISPANIC,22,PAIGE,33
2011,FEMALE,BLACK NON HISPANIC,23,AMAYA,32
2011,FEMALE,BLACK NON HISPANIC,23,ARIEL,32
2011,FEMALE,BLACK NON HISPANIC,23,HEAVEN,32
2011,FEMALE,BLACK NON HISPANIC,23,JASMINE,32
2011,FEMALE,BLACK NON HISPANIC,23,MARIAM,32
2011,FEMALE,BLACK NON HISPANIC,23,MYA,32
2011,FEMALE,BLACK NON HISPANIC,23,PARIS,32
2011,FEMALE,BLACK NON HISPANIC,24,HAILEY,31
2011,FEMALE,BLACK NON HISPANIC,24,MORGAN,31
2011,FEMALE,BLACK NON HISPANIC,25,EMILY,30
2011,FEMALE,BLACK NON HISPANIC,25,LAYLA,30
2011,FEMALE,BLACK NON HISPANIC,25,SOPHIA,30
2011,FEMALE,BLACK NON HISPANIC,26,ZOEY,29
2011,FEMALE,BLACK NON HISPANIC,27,IMANI,28
2011,FEMALE,BLACK NON HISPANIC,27,MILAN,28
2011,FEMALE,BLACK NON HISPANIC,27,TRINITY,28
2011,FEMALE,BLACK NON HISPANIC,28,LAUREN,27
2011,FEMALE,BLACK NON HISPANIC,28,SAMANTHA,27
2011,FEMALE,BLACK NON HISPANIC,29,AUTUMN,26
2011,FEMALE,BLACK NON HISPANIC,29,SANAA,26
2011,FEMALE,BLACK NON HISPANIC,30,AMINATA,25
2011,FEMALE,BLACK NON HISPANIC,30,KAYLEE,25
2011,FEMALE,BLACK NON HISPANIC,30,LONDYN,25
2011,FEMALE,BLACK NON HISPANIC,30,MAYA,25
2011,FEMALE,BLACK NON HISPANIC,30,MCKENZIE,25
2011,FEMALE,BLACK NON HISPANIC,31,GABRIELLA,24
2011,FEMALE,BLACK NON HISPANIC,31,SYDNEY,24
2011,FEMALE,BLACK NON HISPANIC,31,HANNAH,24
2011,FEMALE,BLACK NON HISPANIC,32,ALIYAH,23
2011,FEMALE,BLACK NON HISPANIC,32,KIMORA,23
2011,FEMALE,BLACK NON HISPANIC,33,AMIRAH,22
2011,FEMALE,BLACK NON HISPANIC,33,MARIAMA,22
2011,FEMALE,BLACK NON HISPANIC,33,ELIZABETH,22
2011,FEMALE,BLACK NON HISPANIC,34,KAITLYN,21
2011,FEMALE,BLACK NON HISPANIC,34,MARIAH,21
2011,FEMALE,BLACK NON HISPANIC,34,MIKAYLA,21
2011,FEMALE,BLACK NON HISPANIC,34,SANAI,21
2011,FEMALE,BLACK NON HISPANIC,35,AMIYAH,20
2011,FEMALE,BLACK NON HISPANIC,35,ARIELLE,20
2011,FEMALE,BLACK NON HISPANIC,35,DANIELLE,20
2011,FEMALE,BLACK NON HISPANIC,35,HARMONY,20
2011,FEMALE,BLACK NON HISPANIC,35,PEYTON,20
2011,FEMALE,BLACK NON HISPANIC,35,SKYLAR,20
2011,FEMALE,BLACK NON HISPANIC,36,AMELIA,19
2011,FEMALE,BLACK NON HISPANIC,36,ANIYA,19
2011,FEMALE,BLACK NON HISPANIC,36,KYLIE,19
2011,FEMALE,BLACK NON HISPANIC,36,SKYLA,19
2011,FEMALE,BLACK NON HISPANIC,36,TIANA,19
2011,FEMALE,BLACK NON HISPANIC,37,ALANA,18
2011,FEMALE,BLACK NON HISPANIC,37,AMBER,18
2011,FEMALE,BLACK NON HISPANIC,37,JADE,18
2011,FEMALE,BLACK NON HISPANIC,37,MELANIE,18
2011,FEMALE,BLACK NON HISPANIC,37,SAMIYAH,18
2011,FEMALE,BLACK NON HISPANIC,38,AMANDA,17
2011,FEMALE,BLACK NON HISPANIC,38,CHRISTINA,17
2011,FEMALE,BLACK NON HISPANIC,38,MALIA,17
2011,FEMALE,BLACK NON HISPANIC,38,SARIAH,17
2011,FEMALE,BLACK NON HISPANIC,38,TAMIA,17
2011,FEMALE,BLACK NON HISPANIC,39,ANGEL,16
2011,FEMALE,BLACK NON HISPANIC,39,ASHLEY,16
2011,FEMALE,BLACK NON HISPANIC,39,AUBREY,16
2011,FEMALE,BLACK NON HISPANIC,39,JAYDA,16
2011,FEMALE,BLACK NON HISPANIC,39,JORDYN,16
2011,FEMALE,BLACK NON HISPANIC,39,NADIA,16
2011,FEMALE,BLACK NON HISPANIC,39,PRINCESS,16
2011,FEMALE,BLACK NON HISPANIC,39,SADE,16
2011,FEMALE,BLACK NON HISPANIC,39,TORI,16
2011,FEMALE,BLACK NON HISPANIC,40,AMANI,15
2011,FEMALE,BLACK NON HISPANIC,40,AMIRA,15
2011,FEMALE,BLACK NON HISPANIC,40,DAKOTA,15
2011,FEMALE,BLACK NON HISPANIC,40,EGYPT,15
2011,FEMALE,BLACK NON HISPANIC,40,EMMA,15
2011,FEMALE,BLACK NON HISPANIC,40,FANTA,15
2011,FEMALE,BLACK NON HISPANIC,40,GENESIS,15
2011,FEMALE,BLACK NON HISPANIC,40,GRACE,15
2011,FEMALE,BLACK NON HISPANIC,40,HAWA,15
2011,FEMALE,BLACK NON HISPANIC,40,RILEY,15
2011,FEMALE,BLACK NON HISPANIC,40,SARAI,15
2011,FEMALE,BLACK NON HISPANIC,40,SHILOH,15
2011,FEMALE,BLACK NON HISPANIC,40,SKYE,15
2011,FEMALE,BLACK NON HISPANIC,40,SUMMER,15
2011,FEMALE,BLACK NON HISPANIC,41,AICHA,14
2011,FEMALE,BLACK NON HISPANIC,41,AMINA,14
2011,FEMALE,BLACK NON HISPANIC,41,KALIYAH,14
2011,FEMALE,BLACK NON HISPANIC,41,MALIYAH,14
2011,FEMALE,BLACK NON HISPANIC,41,SASHA,14
2011,FEMALE,BLACK NON HISPANIC,41,SHANIA,14
2011,FEMALE,BLACK NON HISPANIC,41,ZARIAH,14
2011,FEMALE,BLACK NON HISPANIC,42,ADDISON,13
2011,FEMALE,BLACK NON HISPANIC,42,AISSATOU,13
2011,FEMALE,BLACK NON HISPANIC,42,ALEXIS,13
2011,FEMALE,BLACK NON HISPANIC,42,ARIA,13
2011,FEMALE,BLACK NON HISPANIC,42,ARIANA,13
2011,FEMALE,BLACK NON HISPANIC,42,JANIYA,13
2011,FEMALE,BLACK NON HISPANIC,42,KENNEDY,13
2011,FEMALE,BLACK NON HISPANIC,42,KIARA,13
2011,FEMALE,BLACK NON HISPANIC,42,LEILANI,13
2011,FEMALE,BLACK NON HISPANIC,42,LYRIC,13
2011,FEMALE,BLACK NON HISPANIC,42,MICHELLE,13
2011,FEMALE,BLACK NON HISPANIC,42,NAHLA,13
2011,FEMALE,BLACK NON HISPANIC,42,SANIYA,13
2011,FEMALE,BLACK NON HISPANIC,42,SANIYAH,13
2011,FEMALE,BLACK NON HISPANIC,42,SYMPHONY,13
2011,FEMALE,BLACK NON HISPANIC,42,TIANNA,13
2011,FEMALE,BLACK NON HISPANIC,42,ZARIA,13
2011,FEMALE,BLACK NON HISPANIC,43,ANAYA,12
2011,FEMALE,BLACK NON HISPANIC,43,BROOKE,12
2011,FEMALE,BLACK NON HISPANIC,43,CAMILLE,12
2011,FEMALE,BLACK NON HISPANIC,43,FATOU,12
2011,FEMALE,BLACK NON HISPANIC,43,JANIYAH,12
2011,FEMALE,BLACK NON HISPANIC,43,KENDRA,12
2011,FEMALE,BLACK NON HISPANIC,43,KYLA,12
2011,FEMALE,BLACK NON HISPANIC,43,NATALIA,12
2011,FEMALE,BLACK NON HISPANIC,43,REBECCA,12
2011,FEMALE,BLACK NON HISPANIC,43,TARAJI,12
2011,FEMALE,BLACK NON HISPANIC,44,ANGELINA,11
2011,FEMALE,BLACK NON HISPANIC,44,DYLAN,11
2011,FEMALE,BLACK NON HISPANIC,44,EDEN,11
2011,FEMALE,BLACK NON HISPANIC,44,ESSENCE,11
2011,FEMALE,BLACK NON HISPANIC,44,EVA,11
2011,FEMALE,BLACK NON HISPANIC,44,JANELLE,11
2011,FEMALE,BLACK NON HISPANIC,44,KELSEY,11
2011,FEMALE,BLACK NON HISPANIC,44,SAMARA,11
2011,FEMALE,BLACK NON HISPANIC,44,SHANIYA,11
2011,FEMALE,BLACK NON HISPANIC,44,ZARA,11
2011,FEMALE,BLACK NON HISPANIC,44,NATALIE,11
2011,FEMALE,BLACK NON HISPANIC,45,AISHA,10
2011,FEMALE,BLACK NON HISPANIC,45,CHEYENNE,10
2011,FEMALE,BLACK NON HISPANIC,45,ERIN,10
2011,FEMALE,BLACK NON HISPANIC,45,JALIYAH,10
2011,FEMALE,BLACK NON HISPANIC,45,JULIA,10
2011,FEMALE,BLACK NON HISPANIC,45,KAI,10
2011,FEMALE,BLACK NON HISPANIC,45,KAMIYAH,10
2011,FEMALE,BLACK NON HISPANIC,45,KENYA,10
2011,FEMALE,BLACK NON HISPANIC,45,MACKENZIE,10
2011,FEMALE,BLACK NON HISPANIC,45,MARYAM,10
2011,FEMALE,BLACK NON HISPANIC,45,RACHEL,10
2011,FEMALE,BLACK NON HISPANIC,45,SAMIYA,10
2011,FEMALE,BLACK NON HISPANIC,45,SORAYA,10
2011,FEMALE,BLACK NON HISPANIC,45,TABITHA,10
2011,FEMALE,BLACK NON HISPANIC,45,ZAHARA,10
2011,FEMALE,BLACK NON HISPANIC,45,ZANIYAH,10
2011,FEMALE,BLACK NON HISPANIC,45,ZURI,10
2011,FEMALE,HISPANIC,1,ISABELLA,331
2011,FEMALE,HISPANIC,2,MIA,229
2011,FEMALE,HISPANIC,3,SOPHIA,223
2011,FEMALE,HISPANIC,4,ASHLEY,190
2011,FEMALE,HISPANIC,5,CAMILA,188
2011,FEMALE,HISPANIC,6,SOFIA,165
2011,FEMALE,HISPANIC,7,EMILY,162
2011,FEMALE,HISPANIC,8,HAILEY,126
2011,FEMALE,HISPANIC,9,LEAH,123
2011,FEMALE,HISPANIC,10,MADISON,122
2011,FEMALE,HISPANIC,11,VICTORIA,114
2011,FEMALE,HISPANIC,11,BRIANNA,114
2011,FEMALE,HISPANIC,11,EMMA,114
2011,FEMALE,HISPANIC,12,MELANIE,109
2011,FEMALE,HISPANIC,13,KIMBERLY,103
2011,FEMALE,HISPANIC,14,SAMANTHA,100
2011,FEMALE,HISPANIC,15,GENESIS,94
2011,FEMALE,HISPANIC,16,ALLISON,90
2011,FEMALE,HISPANIC,17,AMY,87
2011,FEMALE,HISPANIC,18,OLIVIA,86
2011,FEMALE,HISPANIC,18,GABRIELLA,86
2011,FEMALE,HISPANIC,19,VALENTINA,85
2011,FEMALE,HISPANIC,20,KAYLEE,83
2011,FEMALE,HISPANIC,21,ABIGAIL,80
2011,FEMALE,HISPANIC,22,GABRIELA,78
2011,FEMALE,HISPANIC,23,ARIANNA,77
2011,FEMALE,HISPANIC,24,ANGELINA,72
2011,FEMALE,HISPANIC,25,NICOLE,71
2011,FEMALE,HISPANIC,26,BELLA,67
2011,FEMALE,HISPANIC,27,LESLIE,66
2011,FEMALE,HISPANIC,28,SCARLETT,65
2011,FEMALE,HISPANIC,28,ZOE,65
2011,FEMALE,HISPANIC,28,ADRIANA,65
2011,FEMALE,HISPANIC,29,DANIELA,64
2011,FEMALE,HISPANIC,30,AALIYAH,63
2011,FEMALE,HISPANIC,30,ALYSSA,63
2011,FEMALE,HISPANIC,30,ELIZABETH,63
2011,FEMALE,HISPANIC,30,EVELYN,63
2011,FEMALE,HISPANIC,31,KAYLA,62
2011,FEMALE,HISPANIC,32,ANDREA,61
2011,FEMALE,HISPANIC,32,ARIANA,61
2011,FEMALE,HISPANIC,33,KATHERINE,60
2011,FEMALE,HISPANIC,33,CHLOE,60
2011,FEMALE,HISPANIC,34,JENNIFER,59
2011,FEMALE,HISPANIC,34,MARIA,59
2011,FEMALE,HISPANIC,35,KHLOE,57
2011,FEMALE,HISPANIC,36,ALEXA,55
2011,FEMALE,HISPANIC,37,AVA,54
2011,FEMALE,HISPANIC,38,SARAH,53
2011,FEMALE,HISPANIC,38,VALERIE,53
2011,FEMALE,HISPANIC,39,LAYLA,52
2011,FEMALE,HISPANIC,40,JAYLEEN,51
2011,FEMALE,HISPANIC,40,MICHELLE,51
2011,FEMALE,HISPANIC,40,DIANA,51
2011,FEMALE,HISPANIC,41,JADE,50
2011,FEMALE,HISPANIC,41,MELISSA,50
2011,FEMALE,HISPANIC,41,NATALIA,50
2011,FEMALE,HISPANIC,41,STEPHANIE,50
2011,FEMALE,HISPANIC,41,EMELY,50
2011,FEMALE,HISPANIC,42,GIANNA,49
2011,FEMALE,HISPANIC,42,MAYA,49
2011,FEMALE,HISPANIC,43,ALEXANDRA,47
2011,FEMALE,HISPANIC,43,EVA,47
2011,FEMALE,HISPANIC,44,JESSICA,46
2011,FEMALE,HISPANIC,44,JOCELYN,46
2011,FEMALE,HISPANIC,44,NATALIE,46
2011,FEMALE,HISPANIC,45,VALERIA,45
2011,FEMALE,HISPANIC,46,CHELSEA,43
2011,FEMALE,HISPANIC,47,VANESSA,42
2011,FEMALE,HISPANIC,48,JASMINE,41
2011,FEMALE,HISPANIC,48,KAREN,41
2011,FEMALE,HISPANIC,48,KELLY,41
2011,FEMALE,HISPANIC,49,ANGELICA,40
2011,FEMALE,HISPANIC,50,DANNA,39
2011,FEMALE,HISPANIC,51,GISELLE,38
2011,FEMALE,HISPANIC,51,SAVANNAH,38
2011,FEMALE,HISPANIC,52,KYLIE,37
2011,FEMALE,HISPANIC,52,SERENITY,37
2011,FEMALE,HISPANIC,53,GRACE,36
2011,FEMALE,HISPANIC,53,KAMILA,36
2011,FEMALE,HISPANIC,53,KIARA,36
2011,FEMALE,HISPANIC,54,DESTINY,34
2011,FEMALE,HISPANIC,54,ELIANA,34
